Date,Gas
2017-11-14,1.564
2017-11-15,1.565
2017-11-16,1.564
2017-11-17,1.565
2017-11-20,1.565
2017-11-21,1.567
2017-11-22,1.568
2017-11-23,1.569
2017-11-24,1.57
2017-11-27,1.569
2017-11-28,1.57
2017-11-29,1.57
2017-11-30,1.57
2017-12-01,1.572
2017-12-04,1.57
2017-12-05,1.57
2017-12-06,1.567
2017-12-07,1.567
2017-12-08,1.626
2017-12-11,1.575
2017-12-12,1.573
2017-12-13,1.57
2017-12-14,1.57
2017-12-15,1.571
2017-12-18,1.572
2017-12-19,1.57
2017-12-20,1.572
2017-12-21,1.572
2017-12-22,1.572
2017-12-27,1.576
2017-12-28,1.578
2017-12-29,1.577
2018-01-02,1.577
2018-01-03,1.58
2018-01-04,1.582
2018-01-05,1.58
2018-01-08,1.581
2018-01-09,1.583
2018-01-10,1.585
2018-01-11,1.586
2018-01-12,1.584
2018-01-15,1.586
2018-01-16,1.584
2018-01-17,1.583
2018-01-18,1.584
2018-01-19,1.582
2018-01-22,1.583
2018-01-23,1.585
2018-01-24,1.585
2018-01-25,1.588
2018-01-26,1.585
2018-01-29,1.581
2018-01-30,1.58
2018-01-31,1.58
2018-02-01,1.582
2018-02-02,1.579
2018-02-05,1.58
2018-02-06,1.577
2018-02-07,1.575
2018-02-08,1.572
2018-02-09,1.569
2018-02-12,1.567
2018-02-13,1.566
2018-02-14,1.567
2018-02-15,1.568
2018-02-16,1.572
2018-02-19,1.573
2018-02-20,1.573
2018-02-21,1.573
2018-02-22,1.576
2018-02-23,1.578
2018-02-26,1.58
2018-02-27,1.579
2018-02-28,1.576
2018-03-01,1.572
2018-03-02,1.572
2018-03-05,1.575
2018-03-06,1.575
2018-03-07,1.574
2018-03-08,1.571
2018-03-09,1.574
2018-03-12,1.572
2018-03-13,1.571
2018-03-14,1.57
2018-03-15,1.57
2018-03-16,1.573
2018-03-19,1.573
2018-03-20,1.576
2018-03-21,1.581
2018-03-22,1.583
2018-03-23,1.583
2018-03-26,1.626
2018-03-27,1.626
2018-03-28,1.626
2018-03-29,1.626
2018-03-30,1.626
2018-03-31,1.629
2018-04-01,1.629
2018-04-02,1.629
2018-04-03,1.629
2018-04-04,1.629
2018-04-05,1.629
2018-04-06,1.629
2018-04-07,1.629
2018-04-08,1.674
2018-04-09,1.674
2018-04-10,1.676
2018-04-11,1.676
2018-04-12,1.676
2018-04-13,1.676
2018-04-14,1.676
2018-04-15,1.676
2018-04-16,1.676
2018-04-17,1.676
2018-04-18,1.676
2018-04-19,1.676
2018-04-20,1.676
2018-04-21,1.676
2018-04-22,1.686
2018-04-23,1.686
2018-04-24,1.686
2018-04-25,1.686
2018-04-26,1.686
2018-04-27,1.686
2018-04-28,1.686
2018-04-29,1.686
2018-04-30,1.686
2018-05-01,1.686
2018-05-02,1.686
2018-05-03,1.686
2018-05-04,1.681
2018-05-05,1.681
2018-05-06,1.671
2018-05-07,1.671
2018-05-08,1.671
2018-05-09,1.671
2018-05-10,1.671
2018-05-11,1.671
2018-05-12,1.657
2018-05-13,1.657
2018-05-14,1.651
2018-05-15,1.651
2018-05-16,1.651
2018-05-17,1.651
2018-05-18,1.651
2018-05-19,1.651
2018-05-20,1.651
2018-05-21,1.651
2018-05-22,1.651
2018-05-23,1.651
2018-05-24,1.651
2018-05-25,1.651
2018-05-26,1.651
2018-05-27,1.651
2018-05-28,1.651
2018-05-29,1.651
2018-05-30,1.651
2018-05-31,1.651
2018-06-01,1.651
2018-06-02,1.641
2018-06-03,1.641
2018-06-04,1.641
2018-06-05,1.641
2018-06-06,1.641
2018-06-07,1.641
2018-06-08,1.641
2018-06-09,1.641
2018-06-10,1.651
2018-06-11,1.651
2018-06-12,1.654
2018-06-13,1.654
2018-06-14,1.654
2018-06-15,1.659
2018-06-16,1.661
2018-06-17,1.661
2018-06-18,1.661
2018-06-19,1.661
2018-06-20,1.661
2018-06-21,1.661
2018-06-22,1.661
2018-06-23,1.661
2018-06-24,1.661
2018-06-25,1.661
2018-06-26,1.659
2018-06-27,1.656
2018-06-28,1.656
2018-06-29,1.602
2018-06-30,1.656
2018-07-01,1.656
2018-07-02,1.656
2018-07-03,1.656
2018-07-04,1.642
2018-07-05,1.641
2018-07-06,1.597
2018-07-09,1.641
2018-07-10,1.641
2018-07-11,1.641
2018-07-12,1.641
2018-07-13,1.671
2018-07-14,1.671
2018-07-15,1.671
2018-07-16,1.671
2018-07-17,1.671
2018-07-18,1.671
2018-07-19,1.671
2018-07-20,1.672
2018-07-21,1.679
2018-07-22,1.679
2018-07-23,1.679
2018-07-24,1.679
2018-07-25,1.679
2018-07-26,1.679
2018-07-27,1.672
2018-07-28,1.666
2018-07-29,1.666
2018-07-30,1.666
2018-07-31,1.666
2018-08-01,1.666
2018-08-02,1.666
2018-08-03,1.666
2018-08-04,1.666
2018-08-05,1.666
2018-08-06,1.666
2018-08-07,1.666
2018-08-08,1.669
2018-08-09,1.671
2018-08-10,1.671
2018-08-11,1.671
2018-08-12,1.671
2018-08-13,1.671
2018-08-14,1.681
2018-08-15,1.681
2018-08-16,1.681
2018-08-17,1.681
2018-08-18,1.681
2018-08-19,1.681
2018-08-20,1.681
2018-08-21,1.677
2018-08-22,1.592
2018-08-23,1.672
2018-08-24,1.672
2018-08-25,1.672
2018-08-26,1.672
2018-08-27,1.672
2018-08-28,1.672
2018-08-29,1.672
2018-08-30,1.669
2018-08-31,1.662
2018-09-01,1.662
2018-09-02,1.662
2018-09-03,1.662
2018-09-04,1.662
2018-09-05,1.662
2018-09-06,1.659
2018-09-07,1.652
2018-09-08,1.652
2018-09-09,1.652
2018-09-10,1.652
2018-09-11,1.652
2018-09-12,1.652
2018-09-13,1.662
2018-09-14,1.664
2018-09-15,1.664
2018-09-16,1.664
2018-09-17,1.664
2018-09-18,1.664
2018-09-19,1.682
2018-09-20,1.682
2018-09-21,1.682
2018-09-22,1.682
2018-09-23,1.682
2018-09-24,1.627
2018-09-25,1.682
2018-09-26,1.669
2018-09-27,1.656
2018-09-28,1.656
2018-09-29,1.656
2018-09-30,1.656
2018-10-01,1.656
2018-10-02,1.644
2018-10-03,1.637
2018-10-04,1.637
2018-10-05,1.637
2018-10-06,1.637
2018-10-07,1.637
2018-10-08,1.637
2018-10-09,1.621
2018-10-10,1.634
2018-10-11,1.627
2018-10-12,1.617
2018-10-13,1.627
2018-10-14,1.627
2018-10-15,1.611
2018-10-16,1.627
2018-10-17,1.627
2018-10-18,1.627
2018-10-19,1.626
2018-10-20,1.622
2018-10-22,1.622
2018-10-23,1.622
2018-10-24,1.622
2018-10-25,1.622
2018-10-26,1.622
2018-10-27,1.597
2018-10-28,1.592
2018-10-29,1.592
2018-10-30,1.592
2018-10-31,1.592
2018-11-01,1.592
2018-11-02,1.572
2018-11-03,1.572
2018-11-04,1.572
2018-11-05,1.572
2018-11-06,1.572
2018-11-07,1.572
2018-11-08,1.539
2018-11-09,1.539
2018-11-10,1.539
2018-11-11,1.539
2018-11-12,1.539
2018-11-13,1.539
2018-11-14,1.517
2018-11-15,1.507
2018-11-16,1.507
2018-11-17,1.507
2018-11-19,1.507
2018-11-20,1.507
2018-11-21,1.506
2018-11-22,1.506
2018-11-23,1.507
2018-11-24,1.507
2018-11-25,1.507
2018-11-26,1.507
2018-11-27,1.507
2018-11-28,1.507
2018-11-29,1.506
2018-11-30,1.506
2018-12-01,1.512
2018-12-02,1.512
2018-12-03,1.512
2018-12-04,1.512
2018-12-05,1.491
2018-12-06,1.486
2018-12-07,1.486
2018-12-08,1.486
2018-12-09,1.486
2018-12-10,1.486
2018-12-11,1.484
2018-12-12,1.448
2018-12-13,1.448
2018-12-14,1.448
2018-12-15,1.448
2018-12-16,1.448
2018-12-17,1.448
2018-12-18,1.448
2018-12-19,1.474
2018-12-20,1.474
2018-12-21,1.474
2018-12-22,1.474
2018-12-23,1.474
2018-12-24,1.474
2018-12-25,1.484
2018-12-26,1.477
2018-12-27,1.486
2018-12-28,1.477
2018-12-29,1.486
2018-12-30,1.486
2018-12-31,1.486
2019-01-01,1.486
2019-01-02,1.486
2019-01-03,1.491
2019-01-04,1.491
2019-01-05,1.491
2019-01-06,1.491
2019-01-07,1.491
2019-01-08,1.491
2019-01-09,1.491
2019-01-10,1.491
2019-01-11,1.491
2019-01-12,1.491
2019-01-13,1.491
2019-01-14,1.491
2019-01-15,1.491
2019-01-16,1.491
2019-01-17,1.491
2019-01-18,1.491
2019-01-19,1.491
2019-01-20,1.491
2019-01-21,1.491
2019-01-22,1.491
2019-01-23,1.491
2019-01-24,1.489
2019-01-25,1.492
2019-01-26,1.492
2019-01-27,1.492
2019-01-28,1.492
2019-01-29,1.492
2019-01-30,1.492
2019-01-31,1.502
2019-02-01,1.507
2019-02-02,1.507
2019-02-03,1.507
2019-02-04,1.507
2019-02-05,1.507
2019-02-06,1.507
2019-02-07,1.529
2019-02-08,1.531
2019-02-09,1.531
2019-02-10,1.531
2019-02-11,1.531
2019-02-12,1.531
2019-02-13,1.531
2019-02-14,1.524
2019-02-15,1.521
2019-02-16,1.521
2019-02-17,1.521
2019-02-18,1.521
2019-02-19,1.521
2019-02-20,1.521
2019-02-21,1.529
2019-02-22,1.527
2019-02-23,1.534
2019-02-24,1.534
2019-02-25,1.534
2019-02-26,1.534
2019-02-27,1.542
2019-02-28,1.547
2019-03-01,1.547
2019-03-02,1.547
2019-03-03,1.547
2019-03-04,1.547
2019-03-05,1.547
2019-03-06,1.547
2019-03-07,1.561
2019-03-08,1.567
2019-03-09,1.567
2019-03-10,1.567
2019-03-11,1.567
2019-03-12,1.567
2019-03-13,1.567
2019-03-14,1.547
2019-03-15,1.599
2019-03-16,1.599
2019-03-18,1.601
2019-03-19,1.601
2019-03-20,1.601
2019-03-21,1.601
2019-03-22,1.601
2019-03-23,1.601
2019-03-24,1.611
2019-03-25,1.616
2019-03-26,1.616
2019-03-27,1.616
2019-03-28,1.616
2019-03-29,1.616
2019-03-30,1.616
2019-03-31,1.616
2019-04-01,1.636
2019-04-02,1.636
2019-04-03,1.636
2019-04-04,1.636
2019-04-05,1.636
2019-04-06,1.636
2019-04-07,1.636
2019-04-08,1.636
2019-04-09,1.636
2019-04-10,1.636
2019-04-11,1.636
2019-04-12,1.636
2019-04-13,1.636
2019-04-14,1.636
2019-04-15,1.651
2019-04-16,1.661
2019-04-17,1.661
2019-04-18,1.661
2019-04-19,1.661
2019-04-20,1.661
2019-04-21,1.661
2019-04-22,1.662
2019-04-23,1.662
2019-04-24,1.662
2019-04-25,1.662
2019-04-26,1.661
2019-04-27,1.661
2019-04-28,1.661
2019-04-29,1.661
2019-04-30,1.661
2019-05-01,1.642
2019-05-02,1.642
2019-05-03,1.642
2019-05-04,1.642
2019-05-05,1.642
2019-05-06,1.657
2019-05-07,1.666
2019-05-08,1.666
2019-05-09,1.666
2019-05-10,1.666
2019-05-11,1.666
2019-05-12,1.666
2019-05-13,1.666
2019-05-14,1.666
2019-05-15,1.666
2019-05-16,1.666
2019-05-17,1.666
2019-05-18,1.666
2019-05-19,1.666
2019-05-20,1.666
2019-05-21,1.666
2019-05-22,1.651
2019-05-23,1.647
2019-05-24,1.647
2019-05-25,1.647
2019-05-26,1.647
2019-05-27,1.647
2019-05-28,1.647
2019-05-29,1.596
2019-05-30,1.586
2019-05-31,1.586
2019-06-01,1.566
2019-06-02,1.586
2019-06-03,1.566
2019-06-04,1.586
2019-06-05,1.572
2019-06-06,1.567
2019-06-07,1.567
2019-06-08,1.567
2019-06-09,1.567
2019-06-10,1.567
2019-06-11,1.567
2019-06-12,1.582
2019-06-13,1.617
2019-06-14,1.592
2019-06-15,1.592
2019-06-16,1.592
2019-06-17,1.592
2019-06-18,1.592
2019-06-19,1.592
2019-06-20,1.594
2019-06-21,1.597
2019-06-22,1.597
2019-06-23,1.597
2019-06-24,1.597
2019-06-25,1.597
2019-06-26,1.597
2019-06-27,1.611
2019-06-28,1.617
2019-06-29,1.617
2019-06-30,1.602
2019-07-01,1.617
2019-07-02,1.617
2019-07-03,1.617
2019-07-04,1.612
2019-07-05,1.602
2019-07-06,1.602
2019-07-07,1.602
2019-07-08,1.602
2019-07-09,1.602
2019-07-10,1.604
2019-07-11,1.604
2019-07-12,1.604
2019-07-13,1.604
2019-07-14,1.604
2019-07-15,1.604
2019-07-16,1.604
2019-07-17,1.609
2019-07-18,1.609
2019-07-19,1.609
2019-07-20,1.609
2019-07-21,1.552
2019-07-22,1.609
2019-07-23,1.609
2019-07-24,1.609
2019-07-25,1.581
2019-07-26,1.566
2019-07-27,1.566
2019-07-28,1.566
2019-07-29,1.566
2019-07-30,1.566
2019-07-31,1.557
2019-08-01,1.567
2019-08-02,1.557
2019-08-03,1.559
2019-08-04,1.567
2019-08-05,1.567
2019-08-06,1.567
2019-08-07,1.567
2019-08-08,1.567
2019-08-09,1.567
2019-08-10,1.567
2019-08-11,1.567
2019-08-12,1.567
2019-08-13,1.591
2019-08-14,1.562
2019-08-15,1.591
2019-08-16,1.562
2019-08-17,1.591
2019-08-18,1.561
2019-08-19,1.591
2019-08-20,1.562
2019-08-21,1.591
2019-08-22,1.562
2019-08-23,1.591
2019-08-24,1.562
2019-08-25,1.559
2019-08-26,1.562
2019-08-27,1.559
2019-08-28,1.591
2019-08-29,1.563
2019-08-30,1.559
2019-08-31,1.559
2019-09-01,1.559
2019-09-02,1.591
2019-09-03,1.559
2019-09-04,1.559
2019-09-05,1.591
2019-09-06,1.591
2019-09-07,1.591
2019-09-09,1.591
2019-09-10,1.591
2019-09-11,1.591
2019-09-12,1.591
2019-09-13,1.577
2019-09-14,1.582
2019-09-15,1.577
2019-09-16,1.577
2019-09-17,1.577
2019-09-18,1.572
2019-09-19,1.571
2019-09-20,1.576
2019-09-21,1.576
2019-09-22,1.576
2019-09-23,1.564
2019-09-24,1.567
2019-09-25,1.564
2019-09-26,1.564
2019-09-27,1.564
2019-09-28,1.564
2019-09-29,1.556
2019-09-30,1.556
2019-10-01,1.549
2019-10-02,1.549
2019-10-03,1.549
2019-10-04,1.549
2019-10-07,1.549
2019-10-08,1.556
2019-10-09,1.559
2019-10-10,1.559
2019-10-11,1.559
2019-10-12,1.559
2019-10-13,1.572
2019-10-14,1.559
2019-10-15,1.559
2019-10-16,1.564
2019-10-17,1.56
2019-10-18,1.572
2019-10-19,1.572
2019-10-20,1.574
2019-10-21,1.581
2019-10-22,1.574
2019-10-23,1.574
2019-10-24,1.581
2019-10-25,1.584
2019-10-26,1.584
2019-10-27,1.581
2019-10-28,1.584
2019-10-29,1.581
2019-10-30,1.576
2019-10-31,1.576
2019-11-01,1.576
2019-11-02,1.567
2019-11-03,1.566
2019-11-04,1.566
2019-11-05,1.566
2019-11-06,1.566
2019-11-07,1.566
2019-11-08,1.566
2019-11-09,1.574
2019-11-10,1.581
2019-11-11,1.581
2019-11-12,1.581
2019-11-13,1.581
2019-11-14,1.581
2019-11-15,1.581
2019-11-16,1.564
2019-11-17,1.564
2019-11-18,1.564
2019-11-19,1.566
2019-11-20,1.569
2019-11-21,1.569
2019-11-22,1.569
2019-11-23,1.569
2019-11-24,1.569
2019-11-25,1.569
2019-11-26,1.569
2019-11-27,1.569
2019-11-28,1.569
2019-11-29,1.569
2019-11-30,1.569
2019-12-01,1.569
2019-12-02,1.569
2019-12-03,1.569
2019-12-04,1.569
2019-12-05,1.569
2019-12-06,1.569
2019-12-07,1.569
2019-12-08,1.569
2019-12-09,1.577
2019-12-10,1.577
2019-12-11,1.574
2019-12-12,1.577
2019-12-13,1.569
2019-12-14,1.569
2019-12-15,1.569
2019-12-16,1.569
2019-12-17,1.576
2019-12-18,1.579
2019-12-19,1.579
2019-12-20,1.579
2019-12-21,1.579
2019-12-22,1.579
2019-12-23,1.579
2019-12-24,1.586
2019-12-25,1.589
2019-12-26,1.589
2019-12-27,1.632
2019-12-28,1.632
2019-12-29,1.632
2019-12-30,1.632
2019-12-31,1.634
2020-01-01,1.631
2020-01-02,1.631
2020-01-03,1.631
2020-01-04,1.631
2020-01-05,1.631
2020-01-06,1.631
2020-01-07,1.631
2020-01-08,1.626
2020-01-09,1.624
2020-01-10,1.624
2020-01-12,1.624
2020-01-13,1.624
2020-01-14,1.572
2020-01-15,1.624
2020-01-16,1.619
2020-01-17,1.617
2020-01-18,1.617
2020-01-19,1.617
2020-01-20,1.617
2020-01-21,1.614
2020-01-22,1.567
2020-01-23,1.612
2020-01-24,1.607
2020-01-25,1.611
2020-01-26,1.611
2020-01-27,1.607
2020-01-28,1.611
2020-01-29,1.611
2020-01-30,1.587
2020-01-31,1.587
2020-02-01,1.587
2020-02-02,1.584
2020-02-03,1.587
2020-02-04,1.584
2020-02-05,1.584
2020-02-06,1.586
2020-02-07,1.582
2020-02-08,1.582
2020-02-09,1.582
2020-02-10,1.582
2020-02-11,1.581
2020-02-12,1.581
2020-02-13,1.582
2020-02-14,1.582
2020-02-15,1.587
2020-02-16,1.591
2020-02-17,1.591
2020-02-18,1.591
2020-02-19,1.584
2020-02-20,1.591
2020-02-21,1.584
2020-02-22,1.591
2020-02-23,1.611
2020-02-24,1.611
2020-02-25,1.611
2020-02-26,1.611
2020-02-27,1.611
2020-02-28,1.611
2020-02-29,1.571
2020-03-01,1.557
2020-03-02,1.557
2020-03-03,1.571
2020-03-04,1.571
2020-03-05,1.571
2020-03-06,1.571
2020-03-07,1.552
2020-03-08,1.422
2020-03-09,1.541
2020-03-10,1.422
2020-03-11,1.422
2020-03-12,1.541
2020-03-13,1.541
2020-03-14,1.541
2020-03-15,1.421
2020-03-16,1.446
2020-03-17,1.446
2020-03-18,1.446
2020-03-19,1.446
2020-03-20,1.446
2020-03-21,1.446
2020-03-22,1.376
2020-03-23,1.369
2020-03-24,1.369
2020-03-25,1.352
2020-03-26,1.369
2020-03-27,1.369
2020-03-28,1.369
2020-03-29,1.346
2020-03-30,1.349
2020-03-31,1.349
2020-04-01,1.349
2020-04-02,1.349
2020-04-03,1.349
2020-04-04,1.349
2020-04-05,1.342
2020-04-06,1.474
2020-04-07,1.347
2020-04-08,1.48
2020-04-09,1.468
2020-04-10,1.347
2020-04-11,1.347
2020-04-12,1.349
2020-04-13,1.351
2020-04-14,1.351
2020-04-15,1.351
2020-04-16,1.351
2020-04-17,1.351
2020-04-18,1.351
2020-04-19,1.351
2020-04-20,1.351
2020-04-21,1.351
2020-04-22,1.351
2020-04-23,1.456
2020-04-24,1.458
2020-04-26,1.336
2020-04-27,1.327
2020-04-28,1.327
2020-04-29,1.327
2020-04-30,1.327
2020-05-01,1.327
2020-05-02,1.327
2020-05-03,1.331
2020-05-04,1.332
2020-05-05,1.332
2020-05-06,1.332
2020-05-07,1.332
2020-05-08,1.332
2020-05-09,1.332
2020-05-10,1.371
2020-05-11,1.361
2020-05-12,1.371
2020-05-13,1.371
2020-05-14,1.371
2020-05-15,1.371
2020-05-16,1.371
2020-05-17,1.396
2020-05-18,1.397
2020-05-19,1.424
2020-05-20,1.502
2020-05-21,1.503
2020-05-22,1.5
2020-05-26,1.501
2020-05-27,1.498
2020-05-28,1.501
2020-05-29,1.501
2020-06-01,1.424
2020-06-02,1.462
2020-06-03,1.51
2020-06-04,1.511
2020-06-05,1.517
2020-06-08,1.514
2020-06-09,1.516
2020-06-10,1.518
2020-06-11,1.509
2020-06-12,1.621
2020-06-15,1.513
2020-06-16,1.517
2020-06-17,1.516
2020-06-18,1.519
2020-06-19,1.52
2020-06-22,1.522
2020-06-23,1.521
2020-06-24,1.516
2020-06-25,1.518
2020-06-26,1.517
2020-06-29,1.518
2020-06-30,1.519
2020-07-01,1.52
2020-07-02,1.522
2020-07-03,1.522
2020-07-06,1.521
2020-07-07,1.522
2020-07-08,1.523
2020-07-09,1.52
2020-07-10,1.522
2020-07-13,1.521
2020-07-14,1.522
2020-07-15,1.524
2020-07-16,1.523
2020-07-17,1.523
2020-07-20,1.522
2020-07-21,1.525
2020-07-22,1.524
2020-07-23,1.522
2020-07-24,1.522
2020-07-27,1.523
2020-07-28,1.522
2020-07-29,1.523
2020-07-30,1.522
2020-07-31,1.522
2020-08-03,1.524
2020-08-04,1.524
2020-08-05,1.526
2020-08-06,1.527
2020-08-07,1.524
2020-08-10,1.525
2020-08-11,1.523
2020-08-12,1.527
2020-08-13,1.526
2020-08-14,1.526
2020-08-17,1.526
2020-08-18,1.527
2020-08-19,1.527
2020-08-20,1.525
2020-08-21,1.524
2020-08-24,1.525
2020-08-25,1.529
2020-08-26,1.528
2020-08-27,1.526
2020-08-28,1.527
2020-09-01,1.528
2020-09-02,1.521
2020-09-03,1.521
2020-09-04,1.517
2020-09-07,1.516
2020-09-08,1.511
2020-09-09,1.515
2020-09-10,1.513
2020-09-11,1.512
2020-09-14,1.511
2020-09-15,1.514
2020-09-16,1.518
2020-09-17,1.52
2020-09-18,1.52
2020-09-21,1.516
2020-09-22,1.517
2020-09-23,1.517
2020-09-24,1.518
2020-09-25,1.517
2020-09-28,1.518
2020-09-29,1.516
2020-09-30,1.515
2020-10-01,1.514
2020-10-02,1.51
2020-10-05,1.514
2020-10-06,1.518
2020-10-07,1.516
2020-10-08,1.519
2020-10-09,1.519
2020-10-12,1.516
2020-10-13,1.518
2020-10-14,1.519
2020-10-15,1.519
2020-10-16,1.518
2020-10-19,1.518
2020-10-20,1.519
2020-10-21,1.515
2020-10-22,1.518
2020-10-23,1.516
2020-10-26,1.513
2020-10-27,1.514
2020-10-28,1.51
2020-10-29,1.507
2020-10-30,1.506
2020-11-02,1.51
2020-11-03,1.51
2020-11-04,1.514
2020-11-05,1.514
2020-11-06,1.51
2020-11-09,1.517
2020-11-10,1.52
2020-11-11,1.521
2020-11-12,1.52
2020-11-13,1.518
2020-11-16,1.521
2020-11-17,1.521
2020-11-18,1.522
2020-11-19,1.522
2020-11-20,1.524
2020-11-23,1.526
2020-11-24,1.53
2020-11-25,1.532
2020-11-26,1.53
2020-11-27,1.531
2020-11-30,1.531
2020-12-01,1.531
2020-12-02,1.533
2020-12-03,1.534
2020-12-04,1.536
2020-12-07,1.535
2020-12-08,1.535
2020-12-09,1.535
2020-12-10,1.539
2020-12-11,1.538
2020-12-14,1.539
2020-12-15,1.54
2020-12-16,1.54
2020-12-17,1.541
2020-12-18,1.543
2020-12-21,1.54
2020-12-22,1.538
2020-12-23,1.541
2020-12-24,1.54
2020-12-28,1.54
2020-12-29,1.539
2020-12-30,1.54
2020-12-31,1.541
2021-01-04,1.539
2021-01-05,1.546
2021-01-06,1.547
2021-01-07,1.547
2021-01-08,1.551
2021-01-11,1.55
2021-01-12,1.552
2021-01-13,1.551
2021-01-14,1.552
2021-01-15,1.549
2021-01-18,1.548
2021-01-19,1.551
2021-01-20,1.551
2021-01-21,1.551
2021-01-22,1.55
2021-01-25,1.551
2021-01-26,1.55
2021-01-27,1.55
2021-01-28,1.55
2021-01-29,1.55
2021-02-01,1.553
2021-02-02,1.556
2021-02-03,1.558
2021-02-04,1.559
2021-02-05,1.56
2021-02-08,1.562
2021-02-09,1.563
2021-02-10,1.564
2021-02-11,1.564
2021-02-12,1.567
2021-02-15,1.57
2021-02-16,1.571
2021-02-17,1.573
2021-02-18,1.571
2021-02-19,1.568
2021-02-22,1.573
2021-02-23,1.574
2021-02-24,1.578
2021-02-25,1.577
2021-02-26,1.575
2021-03-01,1.627
2021-03-02,1.569
2021-03-03,1.573
2021-03-04,1.579
2021-03-05,1.585
2021-03-07,1.627
2021-03-08,1.58
2021-03-09,1.578
2021-03-10,1.579
2021-03-11,1.627
2021-03-12,1.582
2021-03-15,1.582
2021-03-16,1.58
2021-03-17,1.58
2021-03-18,1.567
2021-03-19,1.571
2021-03-22,1.571
2021-03-23,1.562
2021-03-24,1.57
2021-03-25,1.564
2021-03-26,1.57
2021-03-29,1.571
2021-03-30,1.569
2021-03-31,1.57
2021-04-01,1.571
2021-04-06,1.565
2021-04-07,1.566
2021-04-08,1.566
2021-04-09,1.566
2021-04-12,1.567
2021-04-13,1.568
2021-04-14,1.576
2021-04-15,1.576
2021-04-16,1.576
2021-04-19,1.577
2021-04-20,1.574
2021-04-21,1.571
2021-04-22,1.573
2021-04-23,1.575
2021-04-26,1.574
2021-04-27,1.576
2021-04-28,1.578
2021-04-29,1.581
2021-04-30,1.58
2021-05-04,1.582
2021-05-05,1.584
2021-05-06,1.582
2021-05-07,1.582
2021-05-10,1.582
2021-05-11,1.582
2021-05-12,1.584
2021-05-13,1.579
2021-05-14,1.583
2021-05-17,1.584
2021-05-18,1.583
2021-05-19,1.578
2021-05-20,1.574
2021-05-21,1.577
2021-05-24,1.582
2021-05-25,1.582
2021-05-26,1.583
2021-05-27,1.584
2021-05-28,1.584
2021-06-01,1.585
2021-06-02,1.586
2021-06-03,1.587
2021-06-04,1.588
2021-06-07,1.587
2021-06-08,1.588
2021-06-09,1.588
2021-06-10,1.589
2021-06-11,1.59
2021-06-14,1.59
2021-06-15,1.593
2021-06-16,1.594
2021-06-17,1.592
2021-06-18,1.592
2021-06-21,1.596
2021-06-22,1.597
2021-06-23,1.597
2021-06-24,1.599
2021-06-25,1.6
2021-06-28,1.596
2021-06-29,1.598
2021-06-30,1.601
2021-07-01,1.601
2021-07-02,1.603
2021-07-05,1.605
2021-07-06,1.599
2021-07-07,1.595
2021-07-08,1.597
2021-07-09,1.602
2021-07-12,1.601
2021-07-13,1.603
2021-07-14,1.598
2021-07-15,1.596
2021-07-16,1.595
2021-07-19,1.583
2021-07-20,1.585
2021-07-21,1.591
2021-07-22,1.595
2021-07-23,1.596
2021-07-26,1.596
2021-07-27,1.596
2021-07-28,1.597
2021-07-29,1.6
2021-07-30,1.603
2021-08-02,1.594
2021-08-03,1.593
2021-08-04,1.587
2021-08-05,1.59
2021-08-06,1.587
2021-08-09,1.584
2021-08-10,1.588
2021-08-11,1.59
2021-08-12,1.589
2021-08-13,1.587
2021-08-16,1.585
2021-08-17,1.584
2021-08-18,1.582
2021-08-19,1.578
2021-08-20,1.575
2021-08-21,1.771
2021-08-23,1.583
2021-08-24,1.588
2021-08-25,1.59
2021-08-26,1.586
2021-08-27,1.59
2021-08-31,1.593
2021-09-01,1.59
2021-09-02,1.593
2021-09-03,1.592
2021-09-06,1.591
2021-09-07,1.589
2021-09-08,1.591
2021-09-09,1.588
2021-09-10,1.591
2021-09-13,1.592
2021-09-14,1.592
2021-09-15,1.596
2021-09-16,1.597
2021-09-17,1.596
2021-09-20,1.593
2021-09-21,1.594
2021-09-22,1.598
2021-09-23,1.6
2021-09-24,1.602
2021-09-27,1.606
2021-09-28,1.604
2021-09-29,1.603
2021-09-30,1.603
2021-10-01,1.607
2021-10-04,1.612
2021-10-05,1.615
2021-10-06,1.612
2021-10-07,1.614
2021-10-08,1.614
2021-10-11,1.617
2021-10-12,1.617
2021-10-13,1.617
2021-10-14,1.617
2021-10-15,1.619
2021-10-18,1.618
2021-10-19,1.62
2021-10-20,1.622
2021-10-21,1.619
2021-10-22,1.621
2021-10-25,1.62
2021-10-26,1.62
2021-10-27,1.618
2021-10-28,1.616
2021-10-29,1.616
2021-11-01,1.619
2021-11-02,1.619
2021-11-03,1.611
2021-11-04,1.609
2021-11-05,1.614
2021-11-08,1.616
2021-11-09,1.619
2021-11-10,1.615
2021-11-11,1.616
2021-11-12,1.615
2021-11-15,1.613
2021-11-16,1.615
2021-11-17,1.61
2021-11-18,1.614
2021-11-19,1.609
2021-11-22,1.611
2021-11-23,1.616
2021-11-24,1.614
2021-11-25,1.613
2021-11-26,1.591
2021-11-29,1.593
2021-11-30,1.587
2021-12-01,1.584
2021-12-02,1.586
2021-12-03,1.587
2021-12-06,1.593
2021-12-07,1.598
2021-12-08,1.599
2021-12-09,1.595
2021-12-10,1.597
2021-12-13,1.595
2021-12-14,1.593
2021-12-15,1.594
2021-12-16,1.596
